country_name,genres,count
Argentina,action,369
Argentina,adult,16
Argentina,adventure,267
Argentina,animation,167
Argentina,biography,91
Argentina,comedy,583
Argentina,crime,427
Argentina,documentary,144
Argentina,drama,1333
Argentina,family,113
Argentina,fantasy,72
Argentina,film-noir,8
Argentina,game-show,7
Argentina,history,46
Argentina,horror,106
Argentina,music,100
Argentina,musical,25
Argentina,mystery,190
Argentina,news,27
Argentina,reality-tv,31
Argentina,romance,415
Argentina,sci-fi,49
Argentina,short,265
Argentina,sport,23
Argentina,talk-show,123
Argentina,thriller,180
Argentina,war,34
Argentina,western,18
Australia,action,415
Australia,adult,17
Australia,adventure,334
Australia,animation,198
Australia,biography,52
Australia,comedy,681
Australia,crime,384
Australia,documentary,271
Australia,drama,888
Australia,family,142
Australia,fantasy,134
Australia,film-noir,13
Australia,game-show,22
Australia,history,63
Australia,horror,103
Australia,music,33
Australia,musical,35
Australia,mystery,145
Australia,news,31
Australia,reality-tv,106
Australia,romance,224
Australia,sci-fi,45
Australia,short,246
Australia,sport,52
Australia,talk-show,176
Australia,thriller,144
Australia,war,38
Australia,western,18
Austria,action,470
Austria,adult,16
Austria,adventure,331
Austria,animation,129
Austria,biography,52
Austria,comedy,708
Austria,crime,422
Austria,documentary,218
Austria,drama,975
Austria,family,118
Austria,fantasy,137
Austria,film-noir,9
Austria,game-show,13
Austria,history,49
Austria,horror,125
Austria,music,51
Austria,musical,46
Austria,mystery,175
Austria,news,38
Austria,reality-tv,42
Austria,romance,284
Austria,sci-fi,67
Austria,short,280
Austria,sport,37
Austria,talk-show,148
Austria,thriller,169
Austria,war,41
Austria,western,15
Bahamas,action,530
Bahamas,adult,27
Bahamas,adventure,316
Bahamas,animation,201
Bahamas,biography,40
Bahamas,comedy,673
Bahamas,crime,438
Bahamas,documentary,161
Bahamas,drama,1110
Bahamas,family,139
Bahamas,fantasy,98
Bahamas,film-noir,10
Bahamas,game-show,15
Bahamas,history,40
Bahamas,horror,95
Bahamas,music,25
Bahamas,musical,14
Bahamas,mystery,168
Bahamas,news,26
Bahamas,reality-tv,52
Bahamas,romance,272
Bahamas,sci-fi,42
Bahamas,short,272
Bahamas,sport,31
Bahamas,talk-show,139
Bahamas,thriller,189
Bahamas,war,20
Bahamas,western,22
Bahrain,action,545
Bahrain,adult,12
Bahrain,adventure,305
Bahrain,animation,127
Bahrain,biography,62
Bahrain,comedy,627
Bahrain,crime,446
Bahrain,documentary,192
